path,sha256,size_bytes,media_type,release_scope,licence,privacy_status,source_role
RIGHTS_AND_RELEASE_STATUS.md,cfb7a1804c3ca6b570b6e18d8ae15a9f3ffdd8a5fe22a3d037797f8fe5bb6b66,811,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
SECURITY.md,41842fa69ab5dbc6fd68eac84afb44674f34edadadf8d5b16c422e19f5720399,346,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
SUPPORT.md,940b51829ebc57a064054fd1a03980f8559963f49aa6bb099d027ba5583e742a,361,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
TITLE_AND_VERSION_SUPERSESSION_NOTICE.md,d72bbeba242d3e2365135117593d3d3d0d479c260a002537beebc28da2c80a20,467,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
VERSION,1e5b51cde515396a9fa762909cf8ca6584ccc564b325d2eebeea76175fe95c4d,6,application/octet-stream,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
VERSION.txt,90dcb5cbbe1217417415b8324d6030d61ce0d3906ac844f96f1935763a02af8a,524,text/plain,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
companion/00_READ_FIRST/BOOK_AND_COMPANION_ROLES.md,d658b6cb66a3566ff686354ab82e6b1704b675e2b54a19985edb226f33405ef3,554,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/00_READ_FIRST/KNOWN_LIMITATIONS.md,2b4e9526d18445bca141f1002c8be08682dbe494812c97b69779d46280ddc0bc,665,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/00_READ_FIRST/MAINTENANCE_AND_UPDATE_POLICY.md,26ec02adae1f9b4d9a0e6424655597d3ad093ec0a0b04074bc295cfdf3f702a7,656,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/00_READ_FIRST/PACKAGE_SUMMARY.json,0e17430438b12d6ac8581a303ffd7429030992d28fdd1331b9f40bf9f96cfbc1,1070,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/00_READ_FIRST/README.md,201092030326fb4c8aab96abe99d9c6541a71caf8f1a58f73f2f844dd0bfda85,956,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/00_READ_FIRST/RELEASE_STATUS.md,4299debc51433b8be2621d1bb5ffe0db72ccb870e6298c5a25448328a216e66c,386,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/00_READ_FIRST/VERSION.txt,c3d545da29f04df51317ea0164048f524024a74526a687f443233274aabd1ae6,113,text/plain,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/01_WORKBOOK/COMPANION_WORKBOOK_v1.2.0.docx,daf2f5987797639de874e4b0bba7b71dd3190470cf3abfe55ff917f0197d9d8c,97233,application/vnd.openxmlformats-officedocument.wordprocessingml.document,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/02_QUICK_START/BROWSER_ONLY_USE.md,76f79aae713615fe1a35a605696828680a3719fea44c1d1a351fc227c4d3b1a8,560,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/02_QUICK_START/CURRENT_GATE_SELECTOR.csv,0f0fbaf16950b6f356ff63fb3805d5fcaa8cf4aa756aa0ac5843835aff47aa5f,8731,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/02_QUICK_START/MINIMUM_VIABLE_ROUTE.md,3ed031752f2fc591ea892234aca706a6d02d1fb3e5287c37096979eaf7f974a9,634,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/02_QUICK_START/README.md,9eb53ad3e55f0ec00621ceba951945aa07de6d669b4b048956bf63025c21747d,452,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/CLAIM_EVIDENCE_MAP_MIN.csv,dcb1104c34fab45b565152ea8570929892bc8f2382299531caef0fbadf6b3392,154,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/CORPUS_LEDGER_MIN.csv,fe978c5375b5d893f7dfb252105ee6d3b7f1f86e64fa2bb07983eeda0ce03d10,177,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/DECIDE_RECORD_MIN.csv,c025722e69936bc00134a0293bacf6c3b33f3dda9585d594993d77f71807dec1,182,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/DEFENCE_QUESTION_MATRIX_MIN.csv,106c023dc436f203629464500e90930b6e9ac4de2e26cef83f1f221e9dcb431f,148,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/DEMONSTRATION_RUNBOOK_MIN.csv,cccb98fde413f26bffd4a86b7d30cf86fa8e680e4bac73e14a4d65facca5c774,134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/FEASIBILITY_SPRINT_RECORD_MIN.csv,44dbe6c773b332da594db70c9d19088f01f91cff81d474a6e86aebe39d25c354,551,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/GATE_RECORD_MIN.csv,fa75219c374f36122204bf39abc5307ab31b71f6f9a3195d0825c3105a4a5ce9,153,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/PROJECT_START_PACK_MIN.csv,3319b74df6cd552b4934168643c71a7e78d1c8a9112bd39b30ebeccc8167b13d,611,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/README.md,52bfe63de9b83f2f55a3d28cac1cb7f4a4dde184157e849417b37a21420edfc4,749,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/ROUTE_SELECTOR_MIN.csv,8170216f5653ca2dec2b00709cae1a3bc5f3f8351b43a71acc83596ef3d82d65,899,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/SCOPE_CANVAS_MIN.csv,8ecb298f65309514ef204b5fcd2f19850bcaf1d8df5f76228306ccadfbaac2f6,622,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/TRACE_RECORD_MIN.csv,c993be3237f059a6e1375f49291de83743892abfc6237025df924f278661a81b,178,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/03_TEMPLATES_MINIMUM/VERSION_MANIFEST_RECORD_MIN.csv,78f36236610d2c4de1835a892dd02940c3a9eed5aabf38acb33789f322985f81,526,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/ACCESSIBILITY_RENDER_AUDIT_FULL.csv,c5fcec490a376bae97f9255715124bcaaa9db577e2cd9a808559700f2bf68589,136,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/APPRAISAL_RECORD_FULL.csv,877ec842d5de60c8b26a5fd7564a4218c72ed4b3e4bd1f87a5a2d2ddce82f713,170,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/ARGUMENT_SPINE_MAP_FULL.csv,db0c1f0557478b21e2e2be42ae3e22e6c9f33d73d12fcd5e60dcab6c5b1e6bb1,601,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/AUTHORITATIVE_FILE_VERSION_RECORD_FULL.csv,3f4e04d06c0edc6e9e44a8303cc95618d6a6e9562158b7ab125fbc579ae11197,600,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/AUTHORITY_MATRIX_FULL.csv,843a809a284dc834aae235ed7f9ee79e0b27dba674526bd1b8e968249c9fd368,159,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/AUTHOR_IDENTITY_HEADLINE_RECORD_FULL.csv,51a2a72f5ad613b2476dea8c26370460de1e1f61d0a7eec1c39cece8d6a47c79,600,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/CANDIDATE_ARTEFACT_INSPECTION_RECORD_FULL.csv,1e9cfe85002d1348980ade3bfe03ed37d6f4bd01ee50911860e5611ba0ef4e7b,705,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/CLAIM_EVIDENCE_MAP_FULL.csv,d0d0ea1ddb4b95624035c3c9fa9114ba5c7f761ede6bc5d02d57738c0ec64620,207,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/CORE_SOURCE_NOTE_FULL.csv,c2a64385694b631ea8e2f360b265b80090bf3d2a233d96544ce9d1e961c44791,830,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/CORPUS_LEDGER_FULL.csv,82121af9b931b97222d10b2a4d01ea6778d1606354ec7ccd32f71f6258f19d2f,242,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/CURRENT_SESSION_AUTHORITY_RECORD_FULL.csv,f9114b5927aa33de20be6f042d6079c3dd9f7a5ff8de81cd864420f0551e0af0,193,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/DECIDE_RECORD_FULL.csv,7fff00116130534ca7b31ce55b51f4c386adca89838ef98d62667cbef27a6ffa,692,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/DEFENCE_QUESTION_MATRIX_FULL.csv,794951f42b79d34b2abf86ae24072a9db93b3762e489dc7613c4e1584c2ffb0b,200,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/DEFENCE_READINESS_RECORD_FULL.csv,a7c952cba8c8a064343d4a41d157755de051b596bfd83bf6dfe0fa1890c0f457,781,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/DEMONSTRATION_RUNBOOK_FULL.csv,7edf19623c26e323d54523b8bc89f64dffda01f10a131aab79deb547c97d26c2,184,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/EARLY_TEST_RECORD_FULL.csv,1523a738f158999c61a0a74457a7ed7cf98360c6a4e8bc10e2f24b52c5cc9253,612,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/EDITORIAL_REVISION_MAP_FULL.csv,f509a4daace56cd5f94f9018f4d8b7b7e119fae5d4a790ee269a0b9babd97d5b,168,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/EVALUATION_DESIGN_RECORD_FULL.csv,c9c86e82c93bb0a67c738a85ecc61ab8cf51e2eb148bdc99fef88d0f87bdfaae,839,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/EVIDENTIAL_OBJECT_NAVIGATION_AUDIT_FULL.csv,62ba83825edd07fcc2e2d316a3113e697e6fbcf1ff52b889b5d0ec71d433a5cb,210,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/EXECUTION_PROVENANCE_RECORD_FULL.csv,5fa0bb4425f082c0618c8ad973779d86b60f05368c1b7493adfe3a435a8d09cb,234,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/FEASIBILITY_SPRINT_RECORD_FULL.csv,b3f5c368149b62d539e70c88e8e0c905caf7b70f07ef20d26dac07bf46528755,858,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/GATE_RECORD_FULL.csv,bf96a5fd764d36ff66a07b510dd137cdb9ee35e71410f947062fac0343910a6a,231,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/MILESTONE_EVIDENCE_REGISTER_FULL.csv,157c819c8de3883ec324e5a95a965faaebedf436850c113a6f585d1f7deb2add,204,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/MOCK_DEFENCE_AND_RECOVERY_RECORD_FULL.csv,9522c2c7818ce962e263e14a202dd36c1586eb4cf9ff8e42472587970a4fc7e2,212,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/PACKAGE_CONSISTENCY_RECORD_FULL.csv,e790b7f3051114527475178b774309464f4b2096ba75372c56b0ce56942d4a06,192,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/PRESENTATION_SPINE_RECORD_FULL.csv,51514fb3f17b7440512ed4ac7c505f31d8007960e6c198db3e51b6cf7fd29971,187,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/PROJECT_START_PACK_FULL.csv,3302a729f922744515c696699c5fbd958aea3b55f7a778f6ac9e53008bab87ed,1041,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/README.md,d56750bcc7a8e2d5990e38e5fdd896d05bf4fc81d786373db0610e86cafd50dd,897,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/RISK_ASSUMPTION_REGISTER_FULL.csv,4564dc1e1da4f330f9a93d4d3cf50a87d0ad26ab43d25c20f70ea584c9d7c659,143,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/ROUTE_SELECTOR_FULL.csv,1efc6404ebccbbda3ff1c0c2b5e8e60c9f9bdac5df961097b657cd244c34b38a,1083,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/SCOPE_CANVAS_FULL.csv,08eb9e45da17e913fa6b5478534fdd7662fd8e39b83b81c52230a121927f42dc,911,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/SEARCH_STRATEGY_RECORD_FULL.csv,bda9b79d665e860ad855e2d7539f5288a9907f47a427cf9c9bae45494f1909f2,172,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/SECTION_CONTRACT_REGISTER_FULL.csv,4c39ae73ddecdd2a5f54a2ee948aa1b144c184a3dc76c813ee5179f030fb602f,147,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/SIMILARITY_AI_AUTHORSHIP_RECORD_FULL.csv,3da031a56ec3264528ca317f1e57cf97322b0691e51558ab16c68a0378275874,763,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/SOURCE_RIGHTS_ATTRIBUTION_RECORD_FULL.csv,bce9a5cba9070a2efb1883346829b8137a57f3c4769c1835a481ccfadd3e28f4,210,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/SUBMISSION_PACKAGE_MANIFEST_FULL.csv,200d31bcf8edad6b7164118714dde27a5919d1d58c0e5093fd42e0cb8d7fa148,159,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/SYNTHESIS_MEMO_FULL.csv,ee274c7bd3e0ca6b828596ee179d793d84a406cdd57b70baf25e98a1a8259ff6,730,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/TRACE_RECORD_FULL.csv,bffb67e5c017ae996c8e5e0794e5d36387a614ad009d4eff2a6a6aa1fcdf9c58,278,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/UNCERTAINTY_COUNTER_EVIDENCE_RECORD_FULL.csv,449ad7cf544d46339b5a2cf55a85b4ba8d05a6fd5236496b3d61be0c15b25930,165,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/VERSION_MANIFEST_RECORD_FULL.csv,6f1f8840cd6d46587ce8639d65227c4c61d103ad31cbf10b81683cc75bc37085,704,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/04_TEMPLATES_FULL/WORK_UNIT_BRIEF_FULL.csv,3c79318ee0c2e1c698775686bef479ed7e0c1d121c8020c3a33b365e7cc33a06,650,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/README.md,c0c89b6d1ba8904118f2b9ebba5e1d7603cf20579139ac124bdf7cb4059d9c24,791,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/ROUTE_KIT_CATALOGUE.csv,80dd0709f727801bbbfa09d32e1991b7229d3795bba1c222516b02e4273fbb11,3297,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/README.md,244c5fcd8281411d0057e4dafa8fc796b5a0ed20be0956d9d867653d0c23d996,1308,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/RISK_AND_BOUNDARY_REGISTER.csv,e665b2a78af7d39314f63e5ea18e3cf4c600079b21895a5c0701ebf615e87db9,1698,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/ROUTE_GATE_PLAN.csv,dfef110788de685c12304e305c97ee2194044b1d2242769a3c504f6f0d8eb951,7481,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/ROUTE_RECORD_SELECTION.csv,19dc6d4f45fccb07d8d30777a5a8bacca4887e74a37e59dca5a747b744a87bf1,4385,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/01_ROUTE_PROFILE_COMPLETED.csv,c3a752f094d92fd1598a838d972417a71e0e9122310d4362065af91ad0e64f00,1640,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/02_SCOPE_CANVAS_MIN_COMPLETED.csv,778c30a1a4ed01c2d39489a08e92fcb40fdd12a832c8cd310606f410e9c180b8,2375,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/03_DECIDE_RECORD_MIN_COMPLETED.csv,b25a65cc33e4ced89db1ad96f565490fb52ac8baf025b760a203467b9bfe0499,1179,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/04_EXECUTION_PROVENANCE_FULL_COMPLETED.csv,4eabbf61791dd83c286d31fd90face1437fb3ca6d3bb4edc2fa8a0e4160c8371,1002,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/05_EVALUATION_DESIGN_FULL_COMPLETED.csv,00571c669cffdf20066cb320c5f152f6dddc5482c64c2610359ee039a9788c74,2743,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/06_CLAIM_EVIDENCE_MAP_MIN_COMPLETED.csv,a6070a61fc0afe4dc014856b517ade04aeff961b2b18b8734e3ba52739877f7f,939,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/07_DEMONSTRATION_RUNBOOK_MIN_COMPLETED.csv,9f319adaf5649bd402c68adb037a1282e1fa2cd9b92c9b71b0f8671aa1be54bb,697,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/08_DEFENCE_QUESTION_MATRIX_MIN_COMPLETED.csv,3903d759f19cadfaf032c914957e937e8d54ff7fbcf108100c4a5dbce5608f56,781,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/09_GATE_RECORD_MIN_COMPLETED.csv,84b596e017f7c2c82cc24950b02e5fc612402753aa87f451587c86973d2e9d82,519,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/EXAMPLE_MANIFEST.csv,933980af6fdd5f7fbfb104f1f7508d1e6f7f3e3f6098e70c96d2955d13b5374b,1134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/algorithmic_simulation/worked_example/README.md,f6da816216a7279299e10aca168107da783f357e2f63ce558b7846752455cb98,602,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/README.md,589d14ff82bc55e9989ce828a4adaa8dfbbc5a157f8a081b29053b747b3d52fa,1228,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/RISK_AND_BOUNDARY_REGISTER.csv,54862e7e3f2a6a1982dc9dcb20463fc3125154cf6f9f5617c8cdfb17e8545408,1657,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/ROUTE_GATE_PLAN.csv,2b96ba1da85a4a8c8e57b2a7431d92707417046604d5942770384f218e72bc9a,7359,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/ROUTE_RECORD_SELECTION.csv,19dc6d4f45fccb07d8d30777a5a8bacca4887e74a37e59dca5a747b744a87bf1,4385,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/01_ROUTE_PROFILE_COMPLETED.csv,73bd8932df5fbe977a03bacd3fff9c4e1388fb0c7d60efacdb355de51a1dc6a0,1642,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/build_and_evaluate/worked_example/02_SCOPE_CANVAS_MIN_COMPLETED.csv,c0a79b352e3efb5f92bc97597d6a5effaa9448824541172a0f17305703c4a62b,2356,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
